Water Level,Soil Type,Land Area,Location,Temperature,Season,Crop Label
785,Sandy,8.84,Kerala,38,Summer,Rubber
977,Sandy,19.46,Kerala,40,Monsoon,Rubber
691,Laterite,7.33,Kerala,29,Summer,Rubber
110,Sandy,5.64,Kerala,38,Monsoon,Rubber
152,Laterite,14.94,Kerala,12,Summer,Rubber
884,Laterite,4.56,Kerala,24,Summer,Rubber
884,Laterite,4.56,Kerala,24,Summer,Rubber
467,Sandy,7.93,Kerala,24,Summer,Rubber
595,Sandy,2.91,Kerala,29,Summer,Rubber
467,Sandy,7.93,Kerala,24,Summer,Rubber
992,Sandy,14.64,Kerala,34,Monsoon,Rubber
992,Sandy,14.64,Kerala,34,Monsoon,Rubber
869,Sandy,8.73,Kerala,15,Monsoon,Rubber
595,Sandy,2.91,Kerala,29,Summer,Rubber
467,Sandy,7.93,Kerala,24,Summer,Rubber
884,Laterite,4.56,Kerala,24,Summer,Rubber
313,Peaty,19.06,Kerala,21,Summer,Rubber
531,Laterite,7.87,Kerala,43,Monsoon,Rubber
977,Sandy,19.46,Kerala,40,Monsoon,Rubber
977,Sandy,19.46,Kerala,40,Monsoon,Rubber
785,Sandy,8.84,Kerala,38,Summer,Rubber
531,Laterite,7.87,Kerala,43,Monsoon,Rubber
595,Sandy,2.91,Kerala,29,Summer,Rubber
339,Sandy,5.45,Kerala,36,Winter,Rubber
992,Sandy,14.64,Kerala,34,Monsoon,Rubber
785,Sandy,8.84,Kerala,38,Summer,Rubber
485,Peaty,15.66,Kerala,28,Winter,Rubber
785,Sandy,8.84,Kerala,38,Summer,Rubber
339,Sandy,5.45,Kerala,36,Winter,Rubber
691,Laterite,7.33,Kerala,29,Summer,Rubber
313,Peaty,19.06,Kerala,21,Summer,Rubber
485,Peaty,15.66,Kerala,28,Winter,Rubber
313,Peaty,19.06,Kerala,21,Summer,Rubber
785,Sandy,8.84,Kerala,38,Summer,Rubber
992,Sandy,14.64,Kerala,34,Monsoon,Rubber
470,Peaty,9.01,Kerala,30,Monsoon,Rubber
977,Sandy,19.46,Kerala,40,Monsoon,Rubber
339,Sandy,5.45,Kerala,36,Winter,Rubber
470,Peaty,9.01,Kerala,30,Monsoon,Rubber
531,Laterite,7.87,Kerala,43,Monsoon,Rubber
977,Sandy,19.46,Kerala,40,Monsoon,Rubber
884,Laterite,4.56,Kerala,24,Summer,Rubber
485,Peaty,15.66,Kerala,28,Winter,Rubber
977,Sandy,19.46,Kerala,40,Monsoon,Rubber
339,Sandy,5.45,Kerala,36,Winter,Rubber
621,Alluvial,13.31,Kerala,18,Summer,Rubber
470,Peaty,9.01,Kerala,30,Monsoon,Rubber
691,Laterite,7.33,Kerala,29,Summer,Rubber
467,Sandy,7.93,Kerala,24,Summer,Rubber
467,Sandy,7.93,Kerala,24,Summer,Rubber
339,Sandy,5.45,Kerala,36,Winter,Rubber
339,Sandy,5.45,Kerala,36,Winter,Rubber
343,Sandy,19.56,Kerala,23,Monsoon,Rubber
485,Peaty,15.66,Kerala,28,Winter,Rubber
531,Laterite,7.87,Kerala,43,Monsoon,Rubber
343,Sandy,19.56,Kerala,23,Monsoon,Rubber
313,Peaty,19.06,Kerala,21,Summer,Rubber
884,Laterite,4.56,Kerala,24,Summer,Rubber
992,Sandy,14.64,Kerala,34,Monsoon,Rubber
992,Sandy,14.64,Kerala,34,Monsoon,Rubber
884,Laterite,4.56,Kerala,24,Summer,Rubber
977,Sandy,19.46,Kerala,40,Monsoon,Rubber
110,Sandy,5.64,Kerala,38,Monsoon,Rubber
343,Sandy,19.56,Kerala,23,Monsoon,Rubber
621,Alluvial,13.31,Kerala,18,Summer,Rubber
470,Peaty,9.01,Kerala,30,Monsoon,Rubber
884,Laterite,4.56,Kerala,24,Summer,Rubber
617,Alluvial,7.32,Madhya Pradesh,24,Winter,Soybean
685,Mixed,13.73,Madhya Pradesh,34,Monsoon,Soybean
217,Red,1.11,Madhya Pradesh,19,Monsoon,Soybean
686,Alluvial,0.93,Madhya Pradesh,45,Summer,Soybean
475,Red,7.54,Madhya Pradesh,27,Summer,Soybean
394,Black,19.22,Madhya Pradesh,31,Winter,Soybean
394,Black,19.22,Madhya Pradesh,31,Winter,Soybean
492,Red,13.83,Madhya Pradesh,28,Winter,Soybean
326,Red,15.51,Madhya Pradesh,27,Summer,Soybean
492,Red,13.83,Madhya Pradesh,28,Winter,Soybean
556,Red,16.07,Madhya Pradesh,38,Winter,Soybean
556,Red,16.07,Madhya Pradesh,38,Winter,Soybean
686,Alluvial,0.93,Madhya Pradesh,45,Summer,Soybean
698,Mixed,11.09,Madhya Pradesh,44,Monsoon,Soybean
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
473,Black,12.02,Madhya Pradesh,22,Summer,Soybean
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
389,Mixed,9.01,Madhya Pradesh,17,Summer,Soybean
946,Alluvial,11.7,Madhya Pradesh,14,Winter,Soybean
686,Alluvial,0.93,Madhya Pradesh,45,Summer,Soybean
473,Black,12.02,Madhya Pradesh,22,Summer,Soybean
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
475,Red,7.54,Madhya Pradesh,27,Summer,Soybean
257,Alluvial,8.48,Madhya Pradesh,18,Summer,Soybean
685,Mixed,13.73,Madhya Pradesh,34,Monsoon,Soybean
946,Alluvial,11.7,Madhya Pradesh,14,Winter,Soybean
556,Red,16.07,Madhya Pradesh,38,Winter,Soybean
421,Mixed,12.27,Madhya Pradesh,33,Monsoon,Soybean
946,Alluvial,11.7,Madhya Pradesh,14,Winter,Soybean
492,Red,13.83,Madhya Pradesh,28,Winter,Soybean
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
257,Alluvial,8.48,Madhya Pradesh,18,Summer,Soybean
685,Mixed,13.73,Madhya Pradesh,34,Monsoon,Soybean
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
257,Alluvial,8.48,Madhya Pradesh,18,Summer,Soybean
389,Mixed,9.01,Madhya Pradesh,17,Summer,Soybean
686,Alluvial,0.93,Madhya Pradesh,45,Summer,Soybean
217,Red,1.11,Madhya Pradesh,19,Monsoon,Soybean
421,Mixed,12.27,Madhya Pradesh,33,Monsoon,Soybean
217,Red,1.11,Madhya Pradesh,19,Monsoon,Soybean
473,Black,12.02,Madhya Pradesh,22,Summer,Soybean
421,Mixed,12.27,Madhya Pradesh,33,Monsoon,Soybean
473,Black,12.02,Madhya Pradesh,22,Summer,Soybean
698,Mixed,11.09,Madhya Pradesh,44,Monsoon,Soybean
693,Mixed,12.75,Madhya Pradesh,35,Winter,Soybean
421,Mixed,12.27,Madhya Pradesh,33,Monsoon,Soybean
473,Black,12.02,Madhya Pradesh,22,Summer,Soybean
929,Black,17.25,Madhya Pradesh,22,Winter,Soybean
693,Mixed,12.75,Madhya Pradesh,35,Winter,Soybean
475,Red,7.54,Madhya Pradesh,27,Summer,Soybean
937,Red,10.48,Madhya Pradesh,15,Monsoon,Soybean
145,Black,9.55,Madhya Pradesh,32,Winter,Soybean
655,Red,15.64,Madhya Pradesh,34,Monsoon,Soybean
617,Alluvial,7.32,Madhya Pradesh,24,Winter,Soybean
145,Black,9.55,Madhya Pradesh,32,Winter,Soybean
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
475,Red,7.54,Madhya Pradesh,27,Summer,Soybean
394,Black,19.22,Madhya Pradesh,31,Winter,Soybean
389,Mixed,9.01,Madhya Pradesh,17,Summer,Soybean
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
655,Red,15.64,Madhya Pradesh,34,Monsoon,Soybean
693,Mixed,12.75,Madhya Pradesh,35,Winter,Soybean
937,Red,10.48,Madhya Pradesh,15,Monsoon,Soybean
421,Mixed,12.27,Madhya Pradesh,33,Monsoon,Soybean
685,Mixed,13.73,Madhya Pradesh,34,Monsoon,Soybean
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
475,Red,7.54,Madhya Pradesh,27,Summer,Soybean
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
617,Alluvial,7.32,Madhya Pradesh,24,Winter,Soybean
421,Mixed,12.27,Madhya Pradesh,33,Monsoon,Soybean
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
655,Red,15.64,Madhya Pradesh,34,Monsoon,Soybean
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
693,Mixed,12.75,Madhya Pradesh,35,Winter,Soybean
473,Black,12.02,Madhya Pradesh,22,Summer,Soybean
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
693,Mixed,12.75,Madhya Pradesh,35,Winter,Soybean
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
686,Alluvial,0.93,Madhya Pradesh,45,Summer,Soybean
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
655,Red,15.64,Madhya Pradesh,34,Monsoon,Soybean
685,Mixed,13.73,Madhya Pradesh,34,Monsoon,Soybean
665,Alluvial,6.37,Madhya Pradesh,26,Summer,Soybean
257,Alluvial,8.48,Madhya Pradesh,18,Summer,Soybean
389,Mixed,9.01,Madhya Pradesh,17,Summer,Soybean
389,Mixed,9.01,Madhya Pradesh,17,Summer,Soybean
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
665,Alluvial,6.37,Madhya Pradesh,26,Summer,Soybean
326,Red,15.51,Madhya Pradesh,27,Summer,Soybean
686,Alluvial,0.93,Madhya Pradesh,45,Summer,Soybean
313,Laterite,9.65,Kerala,18,Winter,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
689,Sandy,7.02,Kerala,23,Monsoon,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
689,Sandy,7.02,Kerala,23,Monsoon,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
558,Peaty,4.98,Kerala,44,Winter,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
726,Peaty,15.98,Kerala,19,Winter,Spices
726,Peaty,15.98,Kerala,19,Winter,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
343,Peaty,16.43,Kerala,26,Monsoon,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
689,Sandy,7.02,Kerala,23,Monsoon,Spices
343,Peaty,16.43,Kerala,26,Monsoon,Spices
184,Sandy,6.32,Kerala,25,Monsoon,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
558,Peaty,4.98,Kerala,44,Winter,Spices
558,Peaty,4.98,Kerala,44,Winter,Spices
184,Sandy,6.32,Kerala,25,Monsoon,Spices
689,Sandy,7.02,Kerala,23,Monsoon,Spices
184,Sandy,6.32,Kerala,25,Monsoon,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
726,Peaty,15.98,Kerala,19,Winter,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
184,Sandy,6.32,Kerala,25,Monsoon,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
558,Peaty,4.98,Kerala,44,Winter,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
184,Sandy,6.32,Kerala,25,Monsoon,Spices
558,Peaty,4.98,Kerala,44,Winter,Spices
726,Peaty,15.98,Kerala,19,Winter,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
558,Peaty,4.98,Kerala,44,Winter,Spices
184,Sandy,6.32,Kerala,25,Monsoon,Spices
184,Sandy,6.32,Kerala,25,Monsoon,Spices
689,Sandy,7.02,Kerala,23,Monsoon,Spices
343,Peaty,16.43,Kerala,26,Monsoon,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
184,Sandy,6.32,Kerala,25,Monsoon,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
558,Peaty,4.98,Kerala,44,Winter,Spices
726,Peaty,15.98,Kerala,19,Winter,Spices
689,Sandy,7.02,Kerala,23,Monsoon,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
726,Peaty,15.98,Kerala,19,Winter,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
313,Laterite,9.65,Kerala,18,Winter,Spices
728,Laterite,3.4,Kerala,28,Summer,Spices
343,Peaty,16.43,Kerala,26,Monsoon,Spices
379,Peaty,18.48,Kerala,25,Monsoon,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
343,Peaty,16.43,Kerala,26,Monsoon,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
343,Peaty,16.43,Kerala,26,Monsoon,Spices
689,Sandy,7.02,Kerala,23,Monsoon,Spices
689,Sandy,7.02,Kerala,23,Monsoon,Spices
558,Peaty,4.98,Kerala,44,Winter,Spices
726,Peaty,15.98,Kerala,19,Winter,Spices
726,Peaty,15.98,Kerala,19,Winter,Spices
631,Sandy,5.68,Kerala,32,Winter,Spices
513,Laterite,6.22,Kerala,24,Summer,Spices
342,Black,5.24,Karnataka,15,Summer,Sugarcane
674,Red,11.63,Karnataka,11,Winter,Sugarcane
412,Alluvial,14.1,Uttar Pradesh,39,Winter,Sugarcane
376,Clayey,8.72,Uttar Pradesh,36,Winter,Sugarcane
922,Laterite,7.84,Karnataka,15,Winter,Sugarcane
192,Loamy,3.83,Uttar Pradesh,15,Winter,Sugarcane
193,Alluvial,8.28,Karnataka,32,Winter,Sugarcane
967,Red,1.9,Karnataka,38,Monsoon,Sugarcane
525,Clayey,16.73,Uttar Pradesh,33,Monsoon,Sugarcane
137,Alluvial,10.91,Karnataka,14,Monsoon,Sugarcane
103,Clayey,11.02,Uttar Pradesh,12,Summer,Sugarcane
342,Black,5.24,Karnataka,15,Summer,Sugarcane
104,Red,6.48,Karnataka,18,Summer,Sugarcane
525,Clayey,16.73,Uttar Pradesh,33,Monsoon,Sugarcane
591,Alluvial,3.72,Karnataka,22,Monsoon,Sugarcane
633,Clayey,14.04,Uttar Pradesh,30,Monsoon,Sugarcane
192,Loamy,3.83,Uttar Pradesh,15,Winter,Sugarcane
543,Loamy,17.6,Uttar Pradesh,37,Summer,Sugarcane
922,Laterite,7.84,Karnataka,15,Winter,Sugarcane
694,Alluvial,9.14,Karnataka,12,Monsoon,Sugarcane
249,Loamy,13.4,Uttar Pradesh,15,Summer,Sugarcane
412,Alluvial,14.1,Uttar Pradesh,39,Winter,Sugarcane
694,Alluvial,9.14,Karnataka,12,Monsoon,Sugarcane
301,Loamy,16.07,Uttar Pradesh,10,Monsoon,Sugarcane
137,Alluvial,10.91,Karnataka,14,Monsoon,Sugarcane
591,Alluvial,3.72,Karnataka,22,Monsoon,Sugarcane
801,Alluvial,16.1,Uttar Pradesh,24,Summer,Sugarcane
685,Clayey,6.84,Uttar Pradesh,37,Winter,Sugarcane
146,Black,19.32,Karnataka,22,Summer,Sugarcane
801,Alluvial,16.1,Uttar Pradesh,24,Summer,Sugarcane
103,Clayey,11.02,Uttar Pradesh,12,Summer,Sugarcane
955,Red,9.67,Karnataka,21,Summer,Sugarcane
922,Laterite,7.84,Karnataka,15,Winter,Sugarcane
163,Laterite,9.36,Karnataka,11,Winter,Sugarcane
767,Red,17.22,Karnataka,19,Monsoon,Sugarcane
524,Loamy,12.69,Uttar Pradesh,14,Winter,Sugarcane
631,Alluvial,11.43,Karnataka,22,Monsoon,Sugarcane
109,Loamy,10.21,Uttar Pradesh,39,Winter,Sugarcane
591,Loamy,4.04,Uttar Pradesh,28,Winter,Sugarcane
193,Alluvial,8.28,Karnataka,32,Winter,Sugarcane
591,Loamy,4.04,Uttar Pradesh,28,Winter,Sugarcane
955,Red,9.67,Karnataka,21,Summer,Sugarcane
674,Black,18.76,Karnataka,31,Summer,Sugarcane
922,Laterite,7.84,Karnataka,15,Winter,Sugarcane
674,Red,11.63,Karnataka,11,Winter,Sugarcane
301,Loamy,16.07,Uttar Pradesh,10,Monsoon,Sugarcane
674,Red,11.63,Karnataka,11,Winter,Sugarcane
193,Alluvial,8.28,Karnataka,32,Winter,Sugarcane
960,Black,1.96,Karnataka,44,Summer,Sugarcane
405,Loamy,15.16,Uttar Pradesh,31,Monsoon,Sugarcane
301,Loamy,16.07,Uttar Pradesh,10,Monsoon,Sugarcane
335,Laterite,12.01,Karnataka,31,Winter,Sugarcane
137,Alluvial,10.91,Karnataka,14,Monsoon,Sugarcane
895,Clayey,15.27,Uttar Pradesh,31,Winter,Sugarcane
817,Alluvial,4.36,Uttar Pradesh,33,Winter,Sugarcane
543,Loamy,17.6,Uttar Pradesh,37,Summer,Sugarcane
683,Laterite,10.24,Karnataka,34,Summer,Sugarcane
714,Black,8.49,Karnataka,39,Winter,Sugarcane
193,Alluvial,8.28,Karnataka,32,Winter,Sugarcane
895,Clayey,15.27,Uttar Pradesh,31,Winter,Sugarcane
917,Clayey,9.28,Uttar Pradesh,40,Summer,Sugarcane
545,Laterite,10.34,Karnataka,24,Summer,Sugarcane
996,Loamy,15.3,Uttar Pradesh,38,Summer,Wheat
196,Black,5.52,Madhya Pradesh,26,Winter,Wheat
572,Clayey,2.65,Uttar Pradesh,41,Winter,Wheat
179,Loamy,1.83,Uttar Pradesh,44,Summer,Wheat
196,Black,5.52,Madhya Pradesh,26,Winter,Wheat
880,Black,16.77,Madhya Pradesh,25,Monsoon,Wheat
883,Clayey,13.57,Uttar Pradesh,17,Summer,Wheat
205,Loamy,17.11,Uttar Pradesh,44,Winter,Wheat
151,Alluvial,4.6,Madhya Pradesh,16,Monsoon,Wheat
883,Clayey,13.57,Uttar Pradesh,17,Summer,Wheat
883,Clayey,13.57,Uttar Pradesh,17,Summer,Wheat
507,Clayey,18.75,Uttar Pradesh,35,Monsoon,Wheat
572,Clayey,2.65,Uttar Pradesh,41,Winter,Wheat
404,Red,4.24,Madhya Pradesh,14,Winter,Wheat
665,Black,1.64,Madhya Pradesh,35,Monsoon,Wheat
196,Black,5.52,Madhya Pradesh,26,Winter,Wheat
507,Clayey,18.75,Uttar Pradesh,35,Monsoon,Wheat
795,Alluvial,6.27,Uttar Pradesh,31,Monsoon,Wheat
665,Black,1.64,Madhya Pradesh,35,Monsoon,Wheat
420,Clayey,4.52,Uttar Pradesh,43,Monsoon,Wheat
996,Loamy,15.3,Uttar Pradesh,38,Summer,Wheat
112,Alluvial,1.93,Madhya Pradesh,43,Monsoon,Wheat
280,Alluvial,15.12,Uttar Pradesh,32,Winter,Wheat
968,Alluvial,3.24,Madhya Pradesh,26,Monsoon,Wheat
968,Alluvial,3.24,Madhya Pradesh,26,Monsoon,Wheat
733,Loamy,19.42,Uttar Pradesh,32,Monsoon,Wheat
215,Mixed,15.43,Madhya Pradesh,40,Winter,Wheat
880,Black,16.77,Madhya Pradesh,25,Monsoon,Wheat
835,Alluvial,14.7,Madhya Pradesh,22,Monsoon,Wheat
112,Alluvial,13.78,Madhya Pradesh,12,Monsoon,Wheat
280,Alluvial,15.12,Uttar Pradesh,32,Winter,Wheat
968,Alluvial,3.24,Madhya Pradesh,26,Monsoon,Wheat
572,Clayey,2.65,Uttar Pradesh,41,Winter,Wheat
322,Black,16.6,Madhya Pradesh,39,Summer,Wheat
238,Alluvial,13.94,Madhya Pradesh,36,Summer,Wheat
835,Alluvial,14.7,Madhya Pradesh,22,Monsoon,Wheat
953,Red,13.72,Madhya Pradesh,45,Monsoon,Wheat
230,Alluvial,8.55,Madhya Pradesh,40,Summer,Wheat
112,Alluvial,13.78,Madhya Pradesh,12,Monsoon,Wheat
841,Alluvial,4.25,Madhya Pradesh,34,Winter,Wheat
728,Mixed,15.83,Madhya Pradesh,23,Summer,Wheat
444,Loamy,17.25,Uttar Pradesh,35,Monsoon,Wheat
572,Clayey,2.65,Uttar Pradesh,41,Winter,Wheat
206,Black,4.06,Madhya Pradesh,33,Summer,Wheat
280,Alluvial,15.12,Uttar Pradesh,32,Winter,Wheat
953,Red,13.72,Madhya Pradesh,45,Monsoon,Wheat
458,Red,19.43,Madhya Pradesh,24,Summer,Wheat
841,Alluvial,4.25,Madhya Pradesh,34,Winter,Wheat
665,Black,1.64,Madhya Pradesh,35,Monsoon,Wheat
278,Loamy,8.1,Uttar Pradesh,33,Winter,Wheat
665,Black,1.64,Madhya Pradesh,35,Monsoon,Wheat
835,Alluvial,14.7,Madhya Pradesh,22,Monsoon,Wheat
362,Clayey,1.62,Uttar Pradesh,12,Summer,Wheat
205,Loamy,17.11,Uttar Pradesh,44,Winter,Wheat
548,Black,5.78,Madhya Pradesh,32,Summer,Wheat
179,Loamy,1.83,Uttar Pradesh,44,Summer,Wheat
205,Loamy,17.11,Uttar Pradesh,44,Winter,Wheat
238,Alluvial,13.94,Madhya Pradesh,36,Summer,Wheat
323,Black,17.79,Madhya Pradesh,40,Monsoon,Wheat
322,Black,16.6,Madhya Pradesh,39,Summer,Wheat
953,Red,13.72,Madhya Pradesh,45,Monsoon,Wheat
299,Mixed,4.64,Madhya Pradesh,42,Winter,Wheat
572,Clayey,2.65,Uttar Pradesh,41,Winter,Wheat
206,Black,4.06,Madhya Pradesh,33,Summer,Wheat
205,Loamy,17.11,Uttar Pradesh,44,Winter,Wheat
444,Loamy,17.25,Uttar Pradesh,35,Monsoon,Wheat
211,Loamy,8.26,Uttar Pradesh,23,Monsoon,Wheat
